sent,action,ob0,role0,ob1,role1,ob2,role2,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38
the red cone flip,flip,red Cone,agent ,yellow Cube, ,grey Sphere, ,0.0000,0.7083,0.2323,0.0000,0.0000,0.5036,0.0000,0.0000,0.0000,0.0000,0.1002,0.0000,0.8013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1009,0.4357,0.0000,0.9857,0.0811,0.0196,0.7855,0.0000,0.0000,0.7047,0.0000,0.0000,0.8485,0.1000,0.1000
the white cylinder hop,hop,blue Cone, ,white Cylinder,agent ,grey Sphere, ,0.0000,0.3754,0.4953,0.0000,0.0000,0.8782,0.0000,0.0000,0.0000,0.0000,0.8837,0.2975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8787,0.0000,0.4788,0.0000,0.5806,0.4543,0.7769,0.0000,0.0209,0.9841,0.0781,0.0000,0.6083,0.0000,0.0000,0.6052,0.0000,0.1000,0.1000,0.1000
the grey cone kick the red dome to the white cylinder,kick,grey Cone,agent ,white Cylinder,recipient ,red Dome,theme ,0.0000,0.4035,0.4929,0.0000,0.0000,0.9105,0.0000,0.0000,0.0000,0.0000,0.0000,0.5147,0.9435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9986,0.4254,0.9926,0.0000,0.0000,0.9926,0.9987,0.0000,0.9142,0.0217,0.9840,0.0000,0.0000,0.6083,0.0000,0.0000,0.5707,0.3314,0.3370,0.1000
the yellow tower roll the white sphere,roll,blue Dome, ,yellow Tower,agent ,white Sphere,theme ,0.0000,0.3944,0.6065,0.0000,0.0000,0.4747,0.0000,0.0000,0.0000,0.0000,0.9087,0.6280,0.2994,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9864,0.0000,0.0000,0.0000,0.0000,0.3143,0.5436,0.0000,0.0201,0.9073,0.9961,0.0000,0.0000,0.4291,0.0000,0.0000,0.3849,0.1000,0.3375,0.9503
the grey cone hop,hop,blue Cube, ,green Sphere, ,grey Cone,agent ,0.0000,0.5025,0.5728,0.0000,0.0000,0.1884,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.2962,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0792,0.0212,0.9915,0.0000,0.0000,0.8203,0.0000,0.0000,0.8162,0.1000,0.1000,0.1000
the blue tower give the white cube to the grey sphere,give,white Cube,theme ,blue Tower,agent ,grey Sphere,recipient ,0.0000,0.8410,0.9150,0.0000,0.0000,0.8008,0.0000,0.0000,0.0000,0.0000,0.7777,1.0000,0.4656,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7596,0.7952,0.0000,0.0000,0.2767,0.7952,1.0000,0.0000,0.9960,0.9618,0.9683,0.0687,0.0000,0.0000,0.0000,0.0000,0.0000,0.1000,0.3553,0.3471
the green dome throw the red cone to the yellow cube,throw,yellow Cube,recipient ,green Dome,agent ,red Cone,theme ,0.0000,0.4476,0.9150,0.0000,0.0000,0.4094,0.0000,0.0000,0.0000,0.0000,0.9576,0.3887,0.2995,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9961,0.8278,0.0000,0.0000,0.1793,0.7952,0.9261,0.0000,0.0210,0.9430,0.9962,0.0000,0.0000,0.6323,0.0000,0.0000,0.6039,0.3463,0.3307,0.1000
the red tower roll the blue cube to the grey cone,roll,red Tower,agent ,blue Cube,theme ,grey Cone,recipient ,0.0000,0.4729,0.3980,0.0000,0.0000,0.9199,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.9354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0343,0.9988,0.9999,0.0000,0.9287,0.9897,0.0000,0.0000,0.9221,0.9690,0.3553,0.0000,0.3732,0.0000,0.0000,0.3236,0.0000,0.3587,0.8592,0.3390
the blue sphere hop,hop,red Cone, ,blue Sphere,agent ,green Dome, ,0.0000,0.1609,0.5047,0.0000,0.0000,0.5460,0.0000,0.0000,0.0000,0.0000,0.0396,0.2949,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7393,0.0000,0.9360,0.4438,0.0000,0.0000,0.0214,0.9915,0.0795,0.0000,0.8203,0.0000,0.0000,0.8162,0.0000,0.1000,0.1000,0.1000
the yellow cone hop,hop,yellow Cone,agent ,red Tower, ,white Dome, ,0.0000,0.8298,0.4717,0.0000,0.0000,0.4954,0.0000,0.0000,0.0000,0.0000,0.1088,0.0000,0.1676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4509,0.2635,0.0000,0.9915,0.0808,0.0182,0.8203,0.0000,0.0000,0.8162,0.0000,0.0000,0.1000,0.1000,0.1000
