sent,ob0,role0,ob1,role1,ob2,role2,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,h25,h26,h27,h28,h29,h30,h31,h32,h33,h34,h35,h36,h37,h38
the grey sphere kick the red cone,grey Sphere,agent ,yellow Cube, ,red Cone,theme ,0.0000,0.2930,0.4962,0.0000,0.0000,0.5351,0.0000,0.0000,0.0000,0.0000,0.0000,0.1071,0.7913,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0816,0.0000,0.9569,0.0000,0.0000,0.5012,0.5852,0.0000,0.7390,0.0198,0.9729,0.0000,0.0000,0.6083,0.0000,0.0000,0.6052,0.3501,0.1000,0.1000
the grey sphere flip,white Cube, ,grey Sphere,agent ,green Tower, ,0.0000,0.3053,0.4020,0.0000,0.0000,0.8879,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.2994,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5619,0.0000,0.1198,0.0000,0.4302,0.0638,0.2515,0.0000,0.0214,0.9793,0.0590,0.0000,0.7848,0.0000,0.0000,0.7433,0.0000,0.1000,0.8354,0.1000
the white dome give the blue cylinder to the grey cone,white Dome,agent ,blue Cylinder,theme ,grey Cone,recipient ,0.0000,0.8125,0.8028,0.0000,0.0000,0.9150,0.0000,0.0000,0.0000,0.0000,0.6044,0.9733,0.7878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2375,0.0239,0.7378,0.0000,0.7952,0.9999,0.7960,0.0000,0.9744,0.9961,0.9476,0.0000,0.0687,0.0000,0.0000,0.0000,0.0000,0.3516,0.1000,0.3492
the red cylinder hop,grey Cone, ,yellow Tower, ,red Cylinder,agent ,0.0000,0.3929,0.2308,0.0000,0.0000,0.7724,0.0000,0.0000,0.0000,0.0000,0.2977,0.0667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1203,0.0431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0204,0.0581,0.9841,0.0000,0.0000,0.6083,0.0000,0.0000,0.6052,0.1000,0.1000,0.1000
the green cone spin,grey Cylinder, ,green Cone,agent ,yellow Dome, ,0.0000,0.7944,0.4045,0.0000,0.0000,0.1989,0.0000,0.0000,0.0000,0.0000,0.2991,0.0000,0.0983,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0908,0.1022,0.0000,0.0937,0.0000,0.0000,0.0000,0.0592,0.0181,0.0217,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1000,0.9845,0.1000
the yellow sphere flip,grey Dome, ,yellow Sphere,agent ,white Cone, ,0.0000,0.8868,0.3985,0.0000,0.0000,0.2924,0.0000,0.0000,0.0000,0.0000,1.0000,0.2998,0.1024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6087,0.0000,0.0000,0.0000,0.0000,0.1085,0.8175,0.0000,0.0611,0.9792,0.0185,0.0000,0.7848,0.0000,0.0000,0.7433,0.0000,0.1000,0.8608,0.1000
the grey cube flip,grey Cube,agent ,green Dome, ,yellow Tower, ,0.0000,0.3223,0.8826,0.0000,0.0000,0.3965,0.0000,0.0000,0.0000,0.0000,0.0000,0.1012,0.9086,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2703,0.7537,0.9070,0.0000,0.0000,0.4217,0.1927,0.0000,0.9931,0.0205,0.0588,0.7855,0.0000,0.0000,0.7047,0.0000,0.0000,0.8041,0.1000,0.1000
the blue sphere kick the yellow cone to the green cube,blue Sphere,agent ,yellow Cone,theme ,green Cube,recipient ,0.0000,0.3780,0.2955,0.0000,0.0000,0.9174,0.0000,0.0000,0.0000,0.0000,1.0000,0.2987,0.8210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0070,0.9899,0.9390,0.0000,1.0000,0.9377,0.0000,0.0000,0.7403,0.9720,0.0191,0.0000,0.6083,0.0000,0.0000,0.6052,0.0000,0.3411,0.0000,0.3407
the blue cylinder give the yellow tower to the green dome,blue Cylinder,agent ,yellow Tower,theme ,green Dome,recipient ,0.0000,0.7710,0.8022,0.0000,0.0000,0.9150,0.0000,0.0000,0.0000,0.0000,1.0000,0.8784,0.7929,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5487,0.0000,0.7783,0.0000,0.7952,0.9997,0.7986,0.0000,0.9814,0.9963,0.8663,0.0000,0.0687,0.0000,0.0000,0.0000,0.0000,0.3346,0.1000,0.3397
the red dome give the white cube to the grey tower,red Dome,agent ,grey Tower,recipient ,white Cube,theme ,0.0000,0.8003,0.7437,0.0000,0.0000,0.9150,0.0000,0.0000,0.0000,0.0000,0.9282,1.0000,0.9964,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3548,0.9998,0.0000,0.7929,0.8384,0.7951,0.0000,0.9788,0.9152,0.9964,0.0000,0.0000,0.0687,0.0000,0.0000,0.0000,0.3474,0.3468,0.1000
the grey tower hop,yellow Cube, ,grey Tower,agent ,blue Sphere, ,0.0000,0.6594,0.3850,0.0000,0.0000,0.2450,0.0000,0.0000,0.0000,0.0000,0.0762,0.2999,0.1025,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4995,0.0000,0.0000,0.3848,0.0000,0.0000,0.0589,0.9915,0.0181,0.0000,0.8203,0.0000,0.0000,0.8162,0.0000,0.1000,0.1000,0.1000
the blue sphere kick the grey cone,blue Sphere,agent ,yellow Dome, ,grey Cone,theme ,0.0000,0.3098,0.4351,0.0000,0.0000,0.7089,0.0000,0.0000,0.0000,0.0000,0.0000,0.1021,0.8403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0235,0.9796,0.0000,0.8349,0.7097,0.0000,0.0000,0.7861,0.0206,0.9740,0.0000,0.0000,0.6083,0.0000,0.0000,0.6052,0.3324,0.1000,0.1000
the red cylinder roll the green tower to the blue cube,red Cylinder,agent ,blue Cube,recipient ,green Tower,theme ,0.0000,0.2955,0.0551,0.0000,0.0000,0.7030,0.0000,0.0000,0.0000,0.0000,0.2996,1.0000,0.7378,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9952,0.0000,0.9705,0.0000,0.0589,0.8351,0.0000,0.0000,0.7115,0.0185,0.9945,0.0000,0.0000,0.3722,0.0000,0.0000,0.3848,0.3537,0.3506,1.0000
the red dome give the white cylinder to the yellow sphere,yellow Sphere,recipient ,white Cylinder,theme ,red Dome,agent ,0.0000,0.9150,0.8022,0.0000,0.0000,0.8135,0.0000,0.0000,0.0000,0.0000,1.0000,0.9939,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7958,0.9999,0.7952,0.0000,0.7385,0.0369,0.2241,0.0000,0.9510,0.9964,0.9766,0.0000,0.0687,0.0000,0.0000,0.0000,0.0000,0.3550,0.1000,0.3541
the red cone give the blue dome to the grey cube,red Cone,agent ,blue Dome,theme ,grey Cube,recipient ,0.0000,0.8526,0.8033,0.0000,0.0000,0.9150,0.0000,0.0000,0.0000,0.0000,0.4338,0.9867,0.7756,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3624,0.7758,0.0000,0.7952,1.0000,0.7952,0.0000,0.9606,0.9958,0.9710,0.0000,0.0687,0.0000,0.0000,0.0000,0.0000,0.3376,0.1000,0.3452
the green cone spin,green Cone,agent ,yellow Dome, ,white Sphere, ,0.0000,0.8069,0.2146,0.0000,0.0000,0.4077,0.0000,0.0000,0.0000,0.0000,0.0979,0.0000,0.2989,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7343,0.0000,0.0000,0.7299,0.4677,0.0000,0.0218,0.0604,0.0211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9746,0.1000,0.1000
the yellow tower flip,yellow Tower,agent ,white Sphere, ,green Cube, ,0.0000,0.3173,0.8963,0.0000,0.0000,0.3873,0.0000,0.0000,0.0000,0.0000,0.2997,0.0921,0.8234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0322,0.4582,0.9276,0.0000,0.0324,0.4962,0.0000,0.0000,0.9936,0.0184,0.0589,0.7855,0.0000,0.0000,0.7047,0.0000,0.0000,0.7577,0.1000,0.1121
